"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"14.90625","29.39053778","7.210660828","53.02646526","124.2617057","75.63747526","-.119869958","-.972970887","1"
"19.9609375","34.09646296","5.504910883","31.0998767","125.264214","82.36350068","-.141533847","-1.150789277","1"
"18.1171875","29.29766978","6.446705558","44.60158751","50.10785953","66.32182537","1.456423391","1.335181593","1"
"88.25","39.04604653",".57152249","1.47049275","4.650501672","25.66972355","6.217865152","40.9873884","0"
"20.3515625","25.77171107","7.024644815","56.11297239","70.51254181","65.47230523","1.102049947",".782055998","1"
"87.75","38.20462996",".851328242","2.376165789","2.226588629","15.08209404","9.076638729","102.7323589","0"
"88.3828125","39.69810313",".605808524","1.551891228","2.587792642","18.8068821","8.501898124","78.43766674","0"
"18.765625","45.88785317","3.575489014","12.36521482","147.6220736","66.28125676","-.376736874","-.90735235","1"
"19.4140625","46.19109887","3.705014294","13.04605745","96.02842809","61.41001406",".610825109","-.194554797","1"
"88.171875","39.33631222",".542460917","1.674873849","1.837792642","15.66994791","10.27139683","117.5376832","0"
"88.0859375","38.40146224",".660296117","1.622869543","1.204013378","13.8236692","13.03872101","185.6104876","0"
"87.875","52.16814761",".679992661",".167300839","1.510033445","11.94422936","14.33942524","256.996328","0"
"88.046875","42.6863304",".705114145","1.562380704","2.285117057","14.0098441","9.255541273","115.4454034","0"
"14.4609375","29.38773722","6.296725041","42.02539536","57.38210702","68.2628599","1.042517402",".23163624","1"
"15.4609375","29.64659085","6.24443227","41.00497636","57.35785953","70.27851209","1.038219736",".122544329","1"
"87.734375","41.44527347",".670959527","1.323715134",".411371237","8.551027503","25.31254629","698.1888601","0"
"88.3828125","32.76576937",".740851957","4.209989486","3.081103679","17.8155998","7.780316979","73.8560548","0"
"16.875","37.97429229","4.59064206","21.78251449","117.6421405","48.98592758",".877831858",".607236595","1"
"88.109375","37.56873583",".526251515","2.158535923","1.239130435","12.77485801","13.97513887","224.7608254","0"
"17.0234375","46.59155383","3.716950468","13.10581926","95.91220736","66.37242762",".48443973","-.438687261","1"
"19.8359375","28.73689303","6.0567723","40.80816128","60.21655518","75.93126905","1.1380628",".132015156","1"
"19.4921875","32.6716611","5.643641378","33.15621962","54.61705686","57.232719","1.509937251","1.800584867","1"
"14.6328125","34.37587978","4.834015379","24.27063395","125.3294314","54.77622617",".205162319",".173238772","1"
"87.6640625","42.8165194","1.108195242","1.677384601","4.017558528","26.45417302","7.124539577","52.49584378","0"
"88.4375","35.30420257",".587264944","2.547754085","2.371237458","13.83004734","9.13150326","116.9551338","0"
"14.3125","33.18596983","5.64048639","32.77846676","151.7366221","72.67116823","-.394167716","-.995302918","1"
"88.484375","47.62302889",".529679555",".149779707","4.782608696","26.23006455","6.377344549","42.57451158","0"
"88.2734375","33.91158422",".550971125","3.660342419","5.026755853","24.36657656","5.583385523","34.80696061","0"
"16.5234375","32.93102755","5.621086451","32.82642694","94.19481605","71.69499224",".55342957","-.41287012","1"
"17.5","32.71276509","5.727785457","33.62661951","98.8361204","70.27478246",".603461049","-.497938612","1"
"15.0390625","37.81459753","5.105033067","25.49731091","159.8494983","76.74001035","-.575016194","-.941293199","1"
"87.8046875","39.19782731",".721681406","2.058746725","2.642976589","14.06668753","8.387087156","103.7618076","0"
